timestamp,bid_open,bid_low,bid_high,bid_close,ask_open,ask_low,ask_high,ask_close,price_open,price_low,price_high,price_close,price_mean,volume,open_interest
2024-10-27 20:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,62.0,62.0,61339,16966175
2024-10-27 21:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,33001,16996335
2024-10-27 22:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,28444,17021990
2024-10-27 23:00:00,62,61,62,61,63,62,63,62,62.0,61.0,63.0,62.0,62.0,255129,17062292
2024-10-28 00:00:00,61,61,61,61,62,62,63,62,62.0,61.0,63.0,62.0,61.0,77492,17098814
2024-10-28 01:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,170746,17157311
2024-10-28 02:00:00,61,61,62,62,62,62,63,63,62.0,61.0,63.0,63.0,61.0,908704,17184116
2024-10-28 03:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,50480,17228915
2024-10-28 04:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,42192,17267834
2024-10-28 05:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,28892,17288454
2024-10-28 06:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,21582,17299355
2024-10-28 07:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,10314,17307983
2024-10-28 13:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,34888,17333467
2024-10-28 14:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,14362,17345625
2024-10-28 15:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,51952,17393262
2024-10-28 16:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,434651,17817774
2024-10-28 17:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,50737,17862252
2024-10-28 18:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,40207,17897175
2024-10-28 19:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,704928,17901840
2024-10-28 20:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,67757,17889769
2024-10-28 21:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,53064,17884637
2024-10-28 22:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,47920,17916806
2024-10-28 23:00:00,62,61,62,62,63,62,63,63,63.0,61.0,63.0,63.0,62.0,605564,18500049
2024-10-29 00:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,62.0,62.0,65149,18560236
2024-10-29 01:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,46704,18602919
2024-10-29 02:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,101313,18677344
2024-10-29 03:00:00,62,61,62,61,63,62,63,62,63.0,61.0,63.0,62.0,61.0,153720,18743860
2024-10-29 04:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,257121,18988359
2024-10-29 05:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,549261,19021761
2024-10-29 06:00:00,61,60,61,61,62,61,62,62,62.0,61.0,62.0,62.0,61.0,477998,19359428
2024-10-29 07:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,15209,19372733
2024-10-29 13:00:00,61,61,63,63,62,62,64,64,62.0,61.0,64.0,64.0,62.0,1083827,19766835
2024-10-29 14:00:00,63,63,63,63,64,64,64,64,64.0,63.0,64.0,64.0,63.0,75522,19801161
2024-10-29 15:00:00,63,63,63,63,64,64,64,64,63.0,63.0,64.0,64.0,63.0,83908,19862350
2024-10-29 16:00:00,63,63,63,63,64,64,64,64,64.0,63.0,64.0,64.0,63.0,58470,19905548
2024-10-29 17:00:00,63,63,63,63,64,64,64,64,64.0,63.0,64.0,63.0,63.0,153744,19937577
2024-10-29 18:00:00,63,63,64,64,64,64,65,65,64.0,63.0,65.0,65.0,64.0,1072165,19979489
2024-10-29 19:00:00,64,64,65,65,65,65,66,66,65.0,64.0,66.0,66.0,65.0,2270070,20544278
2024-10-29 20:00:00,65,64,65,64,66,65,66,65,66.0,64.0,66.0,65.0,65.0,164157,20583768
2024-10-29 21:00:00,64,64,64,64,65,65,65,65,64.0,64.0,65.0,65.0,64.0,56676,20626602
2024-10-29 22:00:00,64,64,64,64,65,65,65,65,65.0,64.0,65.0,65.0,64.0,417414,20712327
2024-10-29 23:00:00,64,64,64,64,65,65,65,65,65.0,64.0,65.0,65.0,64.0,59825,20732493
2024-10-30 00:00:00,64,63,64,63,65,64,65,64,65.0,63.0,65.0,64.0,63.0,199749,20728489
2024-10-30 01:00:00,63,63,63,63,64,64,64,64,64.0,63.0,64.0,63.0,63.0,81697,20790975
2024-10-30 02:00:00,63,63,63,63,64,64,64,64,64.0,63.0,64.0,64.0,63.0,56242,20838987
2024-10-30 03:00:00,63,62,63,62,64,63,64,63,64.0,62.0,64.0,63.0,63.0,54238,20882125
2024-10-30 04:00:00,62,61,62,61,63,62,63,62,63.0,61.0,63.0,62.0,61.0,220859,20957403
2024-10-30 05:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,102878,21055711
2024-10-30 06:00:00,61,61,61,61,62,62,62,62,61.0,61.0,62.0,62.0,61.0,32526,21085829
2024-10-30 07:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,38693,21121974
2024-10-30 13:00:00,61,61,62,62,62,62,63,63,62.0,62.0,63.0,63.0,62.0,28543,21147321
2024-10-30 14:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,677514,21817748
2024-10-30 15:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,375792,22094383
2024-10-30 16:00:00,62,62,63,62,63,63,64,64,63.0,62.0,64.0,64.0,63.0,429790,22355689
2024-10-30 17:00:00,62,62,62,62,64,63,64,63,64.0,62.0,64.0,62.0,62.0,320253,22600995
2024-10-30 18:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,63.0,62.0,141300,22708190
2024-10-30 19:00:00,62,62,62,62,63,63,63,63,63.0,62.0,63.0,62.0,62.0,443834,23002547
2024-10-30 20:00:00,62,61,62,61,63,62,63,62,63.0,61.0,63.0,62.0,61.0,292951,23154410
2024-10-30 21:00:00,61,61,62,62,62,62,63,63,62.0,61.0,63.0,63.0,62.0,302005,23224039
2024-10-30 22:00:00,62,61,62,61,63,62,63,62,63.0,61.0,63.0,62.0,61.0,264579,23399220
2024-10-30 23:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,444485,23785509
2024-10-31 00:00:00,61,61,61,61,62,62,62,62,62.0,61.0,62.0,62.0,61.0,123728,23872806
2024-10-31 01:00:00,61,60,61,60,62,61,62,61,62.0,60.0,62.0,61.0,61.0,260795,23971548
2024-10-31 02:00:00,60,59,60,59,61,60,61,60,61.0,59.0,61.0,60.0,59.0,556290,24085699
2024-10-31 03:00:00,59,58,59,58,60,59,60,59,60.0,58.0,60.0,58.0,59.0,220490,24204817
2024-10-31 04:00:00,58,57,58,58,59,58,59,59,59.0,58.0,59.0,59.0,58.0,149528,24337728
2024-10-31 05:00:00,58,57,58,58,59,58,59,59,59.0,57.0,59.0,59.0,58.0,98834,24398981
2024-10-31 06:00:00,58,58,58,58,59,59,59,59,59.0,58.0,59.0,59.0,58.0,253706,24549489
2024-10-31 07:00:00,58,58,58,58,59,59,59,59,59.0,58.0,59.0,59.0,58.0,94437,24640378
2024-10-31 13:00:00,58,58,61,60,59,59,62,61,59.0,59.0,62.0,61.0,60.0,1482337,25394135
2024-10-31 14:00:00,60,59,60,59,61,60,61,60,61.0,59.0,61.0,60.0,60.0,601908,25585152
2024-10-31 15:00:00,59,59,60,59,60,60,61,60,60.0,59.0,61.0,60.0,60.0,1050599,26522281
2024-10-31 16:00:00,59,59,60,60,60,60,61,61,60.0,59.0,61.0,61.0,59.0,552747,26906274
2024-10-31 17:00:00,60,59,60,59,61,60,61,60,61.0,59.0,61.0,60.0,60.0,238561,27096514
2024-10-31 18:00:00,59,59,59,59,60,60,60,60,60.0,59.0,60.0,60.0,59.0,475637,27315018
2024-10-31 19:00:00,59,57,59,57,60,58,60,58,60.0,57.0,60.0,58.0,58.0,1030251,27939260
2024-10-31 20:00:00,57,57,57,57,58,58,58,58,57.0,57.0,58.0,58.0,57.0,433179,28156564
2024-10-31 21:00:00,57,56,57,56,58,57,58,57,58.0,56.0,58.0,57.0,57.0,454810,28568559
2024-10-31 22:00:00,56,56,58,58,57,57,59,59,57.0,56.0,59.0,59.0,58.0,1435818,29904790
2024-10-31 23:00:00,58,58,59,58,59,59,60,59,58.0,58.0,60.0,58.0,59.0,771992,30588354
2024-11-01 00:00:00,58,58,59,58,59,59,60,59,59.0,58.0,60.0,59.0,59.0,590377,31077864
2024-11-01 01:00:00,58,58,59,59,59,59,60,60,59.0,58.0,60.0,60.0,59.0,449829,31484793
2024-11-01 02:00:00,59,58,60,59,60,59,61,60,60.0,58.0,61.0,59.0,59.0,367456,31827246
2024-11-01 03:00:00,59,58,59,58,60,59,60,59,60.0,58.0,60.0,59.0,59.0,119855,31933435
2024-11-01 04:00:00,58,57,58,57,59,58,59,58,59.0,57.0,59.0,58.0,58.0,102017,32014024
2024-11-01 05:00:00,57,56,57,56,58,57,58,57,58.0,56.0,58.0,56.0,57.0,630307,32288492
2024-11-01 06:00:00,56,56,56,56,57,57,57,57,57.0,56.0,57.0,57.0,56.0,210676,32320118
2024-11-01 07:00:00,56,56,56,56,57,57,57,57,57.0,56.0,57.0,57.0,56.0,57363,32351424
2024-11-01 13:00:00,56,56,58,57,57,57,59,58,57.0,57.0,59.0,58.0,58.0,243175,32462041
2024-11-01 14:00:00,57,57,58,58,58,58,59,59,58.0,57.0,59.0,59.0,58.0,529972,32920005
2024-11-01 15:00:00,58,57,58,57,59,58,59,58,59.0,57.0,59.0,58.0,57.0,580105,33293990
2024-11-01 16:00:00,57,56,57,56,58,57,58,57,58.0,56.0,58.0,57.0,57.0,396567,33627731
2024-11-01 17:00:00,56,56,56,56,57,57,57,57,57.0,56.0,57.0,57.0,56.0,303500,33905403
2024-11-01 18:00:00,56,56,57,56,57,57,58,57,57.0,56.0,58.0,56.0,56.0,263712,34125440
2024-11-01 19:00:00,56,56,57,56,57,57,58,57,57.0,56.0,58.0,57.0,56.0,282228,34337162
2024-11-01 20:00:00,56,55,56,55,57,56,57,56,57.0,55.0,57.0,56.0,56.0,295411,34612928
2024-11-01 21:00:00,55,53,55,54,56,54,56,55,56.0,53.0,56.0,55.0,54.0,1954200,33875828
2024-11-01 22:00:00,54,53,54,53,55,54,55,54,55.0,53.0,55.0,54.0,54.0,1117143,34382912
2024-11-01 23:00:00,53,53,54,54,54,54,55,55,54.0,53.0,55.0,55.0,53.0,931734,35151035
2024-11-02 00:00:00,54,53,54,53,55,54,55,54,54.0,53.0,55.0,54.0,53.0,722178,35673745
2024-11-02 01:00:00,53,53,53,53,54,54,54,54,54.0,53.0,54.0,54.0,53.0,345356,35990023
2024-11-02 02:00:00,53,53,54,54,54,54,55,55,54.0,53.0,55.0,55.0,53.0,905511,36797745
2024-11-02 03:00:00,54,54,55,55,55,55,56,56,54.0,54.0,56.0,55.0,54.0,751005,36632818
2024-11-02 04:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,167606,36775723
2024-11-02 05:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,95404,36814457
2024-11-02 06:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,101283,36876622
2024-11-02 07:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,55.0,55.0,41179,36877244
2024-11-02 13:00:00,55,55,55,55,56,56,56,56,55.0,55.0,56.0,56.0,55.0,117263,36929049
2024-11-02 14:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,126496,37007922
2024-11-02 15:00:00,55,55,56,55,56,56,57,56,56.0,55.0,57.0,56.0,56.0,319027,37062611
2024-11-02 16:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,353238,37133925
2024-11-02 17:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,211281,37229061
2024-11-02 18:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,148251,37364921
2024-11-02 19:00:00,55,55,55,55,56,56,57,56,56.0,55.0,56.0,56.0,55.0,322120,37596331
2024-11-02 20:00:00,55,55,56,55,56,56,57,56,55.0,55.0,57.0,56.0,56.0,560786,37412180
2024-11-02 21:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,220041,37609647
2024-11-02 22:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,182491,37782091
2024-11-02 23:00:00,55,55,55,55,56,56,56,56,56.0,55.0,56.0,56.0,55.0,473742,38030058
2024-11-03 00:00:00,55,52,55,52,56,53,56,53,56.0,52.0,56.0,53.0,53.0,1323291,38114353
2024-11-03 01:00:00,52,52,53,52,53,53,54,53,53.0,52.0,54.0,53.0,53.0,435733,38256014
2024-11-03 02:00:00,52,47,52,48,53,48,53,49,53.0,47.0,53.0,49.0,49.0,1265740,38875595
2024-11-03 03:00:00,48,48,51,51,49,49,53,52,49.0,48.0,53.0,52.0,50.0,1399254,39905328
2024-11-03 04:00:00,51,48,51,49,52,50,52,50,52.0,49.0,52.0,49.0,50.0,1164014,39798132
2024-11-03 05:00:00,49,49,51,51,50,50,52,52,50.0,49.0,52.0,52.0,50.0,1135024,40233250
2024-11-03 06:00:00,51,51,51,51,52,52,52,52,52.0,51.0,52.0,51.0,51.0,131710,40321424
2024-11-03 07:00:00,51,51,51,51,52,52,52,52,52.0,51.0,52.0,51.0,51.0,90386,40397099
2024-11-03 08:00:00,51,50,51,50,52,51,52,51,52.0,51.0,52.0,51.0,51.0,77145,40443435
2024-11-03 14:00:00,50,49,50,50,51,50,51,51,51.0,49.0,51.0,51.0,50.0,565622,40798297
2024-11-03 15:00:00,50,50,51,51,51,51,52,52,51.0,50.0,52.0,52.0,50.0,243113,41000891
2024-11-03 16:00:00,51,51,52,51,52,52,53,52,51.0,51.0,53.0,52.0,52.0,1359073,41404484
2024-11-03 17:00:00,51,51,51,51,52,52,52,52,51.0,51.0,52.0,51.0,51.0,253050,41604455
2024-11-03 18:00:00,51,51,51,51,52,52,52,52,52.0,51.0,52.0,52.0,51.0,184917,41774219
2024-11-03 19:00:00,51,51,52,51,52,52,53,52,52.0,51.0,53.0,52.0,51.0,351636,41899653
2024-11-03 20:00:00,51,51,52,52,52,52,53,53,52.0,51.0,53.0,53.0,52.0,263968,42106156
2024-11-03 21:00:00,52,52,52,52,53,53,53,53,53.0,52.0,53.0,53.0,52.0,376581,42282864
2024-11-03 22:00:00,52,52,52,52,53,53,53,53,52.0,52.0,53.0,52.0,52.0,567670,42372098
2024-11-03 23:00:00,52,52,53,53,53,53,54,54,53.0,52.0,54.0,54.0,53.0,416993,42560162
2024-11-04 00:00:00,53,53,53,53,54,54,54,54,54.0,53.0,54.0,54.0,53.0,514805,42750017
2024-11-04 01:00:00,53,53,53,53,54,54,54,54,54.0,53.0,54.0,54.0,53.0,544535,43070163
2024-11-04 02:00:00,53,53,53,53,54,54,54,54,53.0,53.0,54.0,54.0,53.0,531881,42973150
2024-11-04 03:00:00,53,51,53,51,54,52,54,52,54.0,51.0,54.0,52.0,52.0,596980,43177577
2024-11-04 04:00:00,51,51,51,51,52,52,52,52,52.0,51.0,52.0,52.0,51.0,235945,43364096
2024-11-04 05:00:00,51,51,52,52,52,52,53,53,52.0,51.0,53.0,53.0,52.0,394093,43714165
2024-11-04 07:00:00,52,52,52,52,53,53,53,53,53.0,52.0,53.0,53.0,52.0,19575,43732725
2024-11-04 08:00:00,52,52,53,53,53,53,54,54,52.0,52.0,54.0,54.0,53.0,285313,43829689
2024-11-04 09:00:00,53,53,54,53,54,54,55,55,54.0,53.0,55.0,55.0,54.0,143523,43971122
2024-11-04 10:00:00,53,53,54,54,55,54,55,55,55.0,53.0,55.0,55.0,54.0,48265,44011429
2024-11-04 11:00:00,54,54,54,54,55,55,55,55,55.0,54.0,55.0,55.0,54.0,43477,44043544
2024-11-04 12:00:00,54,54,55,55,55,55,56,56,55.0,54.0,56.0,56.0,54.0,202935,44144690
2024-11-04 13:00:00,55,54,55,54,56,55,56,56,56.0,54.0,56.0,56.0,55.0,481325,44291119
2024-11-04 14:00:00,54,54,55,55,56,56,56,56,56.0,54.0,56.0,55.0,55.0,549776,44726641
2024-11-04 15:00:00,55,55,56,56,56,56,57,57,56.0,55.0,57.0,57.0,56.0,980936,45648699
2024-11-04 16:00:00,56,56,58,58,57,57,59,59,57.0,56.0,59.0,59.0,57.0,1000469,46341507
2024-11-04 17:00:00,58,55,58,55,59,56,59,56,59.0,55.0,59.0,56.0,56.0,1528465,47048783
2024-11-04 18:00:00,55,52,55,53,56,53,56,54,56.0,53.0,56.0,54.0,54.0,1354479,48319991
2024-11-04 19:00:00,53,53,55,55,54,54,56,56,54.0,53.0,56.0,56.0,54.0,1122407,49292862
2024-11-04 20:00:00,55,54,55,55,56,55,57,56,56.0,54.0,57.0,55.0,55.0,1074761,50138652
2024-11-04 21:00:00,55,54,56,55,56,55,57,56,56.0,54.0,57.0,56.0,55.0,1943104,50982372
2024-11-04 22:00:00,55,54,55,55,56,55,56,56,56.0,54.0,56.0,56.0,55.0,1399620,52083772
2024-11-04 23:00:00,55,55,56,56,56,56,57,57,56.0,55.0,57.0,56.0,56.0,1297112,53087841
2024-11-05 00:00:00,56,55,56,55,57,56,57,56,57.0,55.0,57.0,56.0,56.0,1336063,54185324
2024-11-05 01:00:00,55,54,56,54,56,55,57,56,56.0,54.0,57.0,54.0,55.0,1334467,55260839
2024-11-05 02:00:00,54,54,56,56,56,56,57,57,54.0,54.0,57.0,57.0,56.0,1331608,56480771
2024-11-05 03:00:00,56,56,57,57,57,57,58,58,57.0,56.0,58.0,58.0,57.0,1033662,57220635
2024-11-05 04:00:00,57,57,57,57,58,58,58,58,58.0,57.0,58.0,58.0,57.0,890221,58060210
2024-11-05 05:00:00,57,56,57,56,58,57,58,57,58.0,56.0,58.0,57.0,57.0,1096143,58458606
2024-11-05 06:00:00,56,55,56,56,57,56,57,57,57.0,55.0,57.0,57.0,56.0,1171711,59454546
2024-11-05 07:00:00,56,56,57,57,57,57,58,58,57.0,56.0,58.0,58.0,57.0,505865,59839092
2024-11-05 08:00:00,57,57,57,57,58,58,58,58,58.0,57.0,58.0,58.0,57.0,402766,60050959
2024-11-05 09:00:00,57,56,57,56,58,57,58,57,58.0,56.0,58.0,57.0,57.0,243703,60255745
2024-11-05 10:00:00,56,56,57,57,57,57,58,58,57.0,56.0,58.0,58.0,57.0,421467,60664471
2024-11-05 11:00:00,57,57,58,58,58,58,59,59,58.0,57.0,59.0,58.0,58.0,192628,60823234
2024-11-05 12:00:00,58,57,58,58,59,58,59,59,59.0,57.0,59.0,59.0,58.0,271911,61011056
2024-11-05 13:00:00,58,57,58,58,59,58,59,59,59.0,57.0,59.0,59.0,58.0,470478,61351900
2024-11-05 14:00:00,58,58,59,58,59,59,60,59,59.0,58.0,60.0,59.0,59.0,1009077,62161170
2024-11-05 15:00:00,58,57,59,57,59,58,60,58,59.0,57.0,60.0,58.0,59.0,1759218,63425305
2024-11-05 16:00:00,57,57,59,59,58,58,60,60,57.0,57.0,60.0,60.0,59.0,2235720,65102226
2024-11-05 17:00:00,59,55,59,56,60,56,60,57,60.0,55.0,60.0,57.0,58.0,2096650,66761735
2024-11-05 18:00:00,56,56,58,57,57,57,59,58,57.0,56.0,59.0,58.0,58.0,1721987,67976789
2024-11-05 19:00:00,57,56,58,58,58,57,59,59,58.0,56.0,59.0,58.0,58.0,2029011,69752914
2024-11-05 20:00:00,58,57,58,58,59,58,59,59,59.0,57.0,59.0,58.0,58.0,1480965,70926989
2024-11-05 21:00:00,58,57,58,57,59,58,59,58,58.0,57.0,59.0,58.0,58.0,1653135,72322417
2024-11-05 22:00:00,57,57,58,58,58,58,59,59,58.0,57.0,59.0,59.0,58.0,2188884,74142219
2024-11-05 23:00:00,58,57,59,58,59,58,60,59,59.0,57.0,60.0,59.0,59.0,2435331,75665260
2024-11-06 00:00:00,58,55,58,55,59,56,59,57,58.0,55.0,59.0,55.0,58.0,1404578,76751054
2024-11-06 01:00:00,55,54,67,67,57,55,69,69,57.0,54.0,69.0,67.0,61.0,3290502,77958229
2024-11-06 02:00:00,67,60,71,68,69,61,73,70,69.0,61.0,73.0,70.0,67.0,2785615,78480945
2024-11-06 03:00:00,68,66,84,81,70,67,85,83,70.0,66.0,85.0,81.0,73.0,4085950,80407185
2024-11-06 04:00:00,81,80,92,90,83,82,98,92,83.0,80.0,98.0,90.0,89.0,7966950,80761542
2024-11-06 05:00:00,90,89,94,93,92,91,95,95,92.0,89.0,95.0,95.0,92.0,5881339,81521368
2024-11-06 06:00:00,93,93,96,96,95,94,97,97,93.0,93.0,97.0,96.0,94.0,5309258,80377970
2024-11-06 07:00:00,96,96,98,97,97,97,99,98,97.0,96.0,99.0,97.0,97.0,5148025,77654646
2024-11-06 08:00:00,97,97,98,97,98,98,99,98,97.0,97.0,99.0,97.0,97.0,3194773,75245317
2024-11-06 09:00:00,97,97,97,97,98,98,99,99,98.0,97.0,99.0,97.0,97.0,1332761,74139239
2024-11-06 10:00:00,97,97,98,97,99,98,99,98,99.0,97.0,99.0,97.0,97.0,627829,73704634
2024-11-06 11:00:00,97,97,98,97,98,98,99,99,97.0,97.0,99.0,97.0,97.0,654203,73219526
2024-11-06 12:00:00,97,97,98,97,99,98,99,98,99.0,97.0,99.0,97.0,97.0,997983,72353437
2024-11-06 13:00:00,97,97,98,97,98,98,99,99,98.0,97.0,99.0,97.0,97.0,1653619,70974081
2024-11-06 14:00:00,97,97,98,97,99,98,99,99,97.0,97.0,99.0,97.0,97.0,2689921,69142449
2024-11-06 15:00:00,97,97,98,97,99,98,99,98,97.0,97.0,99.0,97.0,97.0,1593570,67729999
2024-11-06 16:00:00,97,97,98,97,98,98,99,98,97.0,97.0,99.0,97.0,97.0,1881664,66029609
2024-11-06 17:00:00,97,97,98,97,98,98,99,98,97.0,97.0,99.0,97.0,97.0,2009685,64242046
